,Balcony,Bathroom,High cost
1663,1,2,0
1664,3,2,0
1665,2,2,0
1666,0,0,0
1667,2,2,0
1668,3,2,0
1669,1,2,0
1670,2,2,0
1671,0,1,1
1672,2,1,0
1673,1,4,1
1674,1,1,0
1675,3,2,0
1676,1,2,0
1677,3,2,0
1678,0,2,0
1679,0,1,0
1680,2,1,0
1681,1,1,0
1682,3,2,0
1683,1,2,0
1684,3,2,0
1685,2,2,0
1686,2,3,0
1687,0,2,0
1688,3,2,0
1689,1,2,0
1690,0,2,1
1691,0,2,0
1692,1,3,1
1693,0,2,1
1694,2,5,1
1695,3,2,1
1696,0,2,1
1697,0,2,1
1698,0,2,0
1699,0,2,0
1700,0,2,0
1701,0,3,1
1702,2,3,1
1703,1,1,0
1704,0,1,1
1705,1,2,1
1706,3,2,1
1707,2,2,1
1708,1,2,1
1709,0,1,1
1710,3,3,1
1711,1,2,1
1712,2,2,0
1713,3,3,1
1714,1,2,1
1715,0,2,1
1716,1,2,0
1717,0,2,1
1718,4,4,1
1719,0,2,1
1720,0,2,1
1721,0,2,1
1722,0,3,1
1723,0,3,1
1724,0,4,1
1725,0,2,1
1726,0,2,1
1727,2,2,1
1728,0,1,1
1729,0,4,1
1730,2,4,1
1731,0,2,1
1732,3,2,1
1733,0,2,1
1734,3,1,1
1735,0,1,1
1736,0,3,1
1737,0,1,1
1738,0,3,1
1739,0,1,1
1740,1,3,1
1741,3,3,1
1742,0,2,1
1743,0,2,1
1744,1,2,1
1745,3,2,1
1746,4,2,1
1747,0,2,0
1748,0,2,1
1749,0,2,1
1750,0,2,1
1751,0,2,1
1752,1,3,1
1753,0,2,1
1754,0,1,1
1755,0,2,1
1756,6,6,1
1757,1,2,1
1758,0,2,1
1759,3,2,1
1760,5,5,1
1761,6,6,1
1762,5,3,1
1763,3,5,1
1764,0,2,1
1765,0,1,1
1766,2,3,1
1767,2,1,1
1768,0,1,1
1769,1,2,1
1770,0,1,1
1771,2,2,1
1772,0,2,1
1773,0,2,1
1774,1,4,1
1775,0,2,1
1776,0,3,1
1777,1,2,1
1778,1,3,1
1779,0,1,1
1780,3,3,1
1781,3,3,1
1782,0,2,1
1783,0,2,1
1784,0,2,1
1785,0,1,1
1786,0,2,1
1787,0,3,1
1788,3,2,0
1789,1,1,1
1790,1,2,1
1791,0,2,1
1792,0,3,1
1793,4,4,1
1794,1,2,0
1795,0,1,1
1796,0,2,1
1797,2,3,1
1798,3,2,0
1799,1,2,1
1800,3,4,1
1801,0,1,0
1802,2,5,1
1803,0,3,1
1804,4,4,1
1805,0,3,1
1806,3,3,1
1807,0,2,1
1808,2,1,0
1809,0,2,1
1810,0,3,1
1811,0,2,1
1812,3,2,1
1813,1,2,1
1814,6,5,1
1815,0,1,1
1816,0,1,1
1817,0,3,1
1818,0,3,1
1819,0,3,1
1820,0,3,1
1821,0,3,1
1822,0,2,1
1823,0,1,1
1824,1,2,0
1825,0,1,1
1826,3,2,0
1827,0,3,1
1828,3,2,0
1829,1,2,1
1830,3,4,0
1831,0,3,1
1832,1,4,1
1833,2,2,1
1834,0,3,1
1835,1,2,1
1836,0,2,1
1837,1,2,1
1838,2,2,1
1839,0,3,1
1840,0,4,1
1841,3,1,1
1842,1,2,1
1843,0,2,1
1844,1,3,1
1845,0,3,1
1846,1,2,1
1847,1,2,1
1848,1,2,1
1849,0,3,1
1850,0,3,1
1851,0,1,1
1852,0,1,1
1853,0,2,1
1854,1,3,0
1855,0,2,1
1856,0,1,1
1857,1,2,1
1858,1,2,1
1859,0,1,1
1860,0,2,1
1861,0,2,1
1862,0,1,1
1863,0,2,1
1864,0,2,1
1865,0,2,1
1866,0,2,0
1867,0,3,1
1868,0,3,1
1869,0,3,0
1870,1,2,1
1871,0,2,1
1872,0,3,1
1873,0,2,1
1874,0,2,1
1875,3,1,0
1876,0,2,1
1877,0,2,1
1878,0,3,1
1879,0,2,0
1880,0,3,1
1881,7,5,1
1882,0,1,0
1883,1,1,1
1884,0,2,0
1885,0,2,1
1886,0,1,1
1887,1,4,1
1888,1,2,1
1889,0,2,1
1890,0,2,0
1891,1,3,1
1892,4,3,1
1893,1,2,1
1894,0,2,1
1895,0,2,1
1896,1,3,1
1897,0,2,1
1898,0,2,1
1899,0,2,1
1900,0,2,1
1901,0,2,1
1902,0,2,1
1903,0,2,1
1904,0,1,1
1905,0,1,1
1906,0,2,0
1907,0,2,0
1908,0,3,0
1909,0,3,0
1910,0,1,1
1911,2,2,0
1912,4,2,1
1913,2,1,1
1914,1,2,1
1915,0,2,1
1916,0,4,1
1917,0,2,1
1918,0,1,1
1919,2,2,1
1920,0,2,1
1921,0,4,1
1922,0,2,1
1923,0,2,1
1924,0,2,1
1925,0,2,1
1926,0,2,1
1927,0,2,1
1928,2,2,0
1929,0,2,1
1930,0,3,1
1931,0,2,1
1932,0,2,1
1933,0,4,1
1934,0,2,1
1935,0,2,1
1936,0,2,0
1937,0,2,0
1938,4,4,1
1939,0,2,1
1940,1,2,1
1941,0,3,1
1942,0,2,1
1943,0,2,1
1944,4,3,1
1945,2,2,1
1946,0,2,1
1947,0,3,1
1948,0,3,1
1949,0,3,1
1950,0,2,1
1951,10,9,1
1952,10,8,1
1953,3,3,1
1954,0,4,1
1955,3,2,1
1956,2,2,1
1957,0,2,1
1958,2,2,1
1959,0,2,1
1960,1,2,0
1961,2,3,1
1962,0,1,1
1963,1,4,1
1964,1,2,1
1965,1,2,1
1966,1,5,1
1967,10,10,1
1968,10,8,1
1969,0,1,1
1970,2,4,1
1971,0,2,1
1972,0,2,1
1973,0,2,1
1974,2,2,1
1975,2,5,1
1976,0,2,1
1977,0,3,1
1978,0,1,1
1979,0,1,1
1980,5,5,1
1981,3,2,0
1982,0,1,1
1983,0,2,1
1984,4,4,1
1985,1,3,1
1986,4,3,1
1987,1,2,1
1988,0,2,1
1989,0,2,1
1990,0,1,1
1991,0,2,1
1992,3,2,1
1993,0,2,1
1994,3,2,1
1995,0,1,1
1996,0,3,1
1997,1,1,0
1998,1,2,1
1999,1,2,1
2000,0,3,1
2001,0,2,1
2002,3,7,1
2003,1,2,1
2004,1,2,1
2005,0,3,1
2006,0,1,1
2007,1,2,1
2008,0,1,1
2009,0,2,1
2010,0,2,1
2011,3,2,1
2012,0,1,1
2013,4,2,1
2014,0,1,1
2015,0,1,1
2016,0,3,1
2017,0,2,1
2018,2,2,1
2019,5,3,1
2020,0,3,1
2021,0,3,1
2022,0,3,1
2023,0,2,1
2024,3,2,1
2025,0,2,1
2026,0,2,0
2027,1,3,1
2028,0,2,1
2029,0,2,1
2030,0,3,1
2031,0,4,1
2032,3,2,1
2033,3,4,1
2034,0,3,1
2035,0,3,1
2036,0,1,1
2037,1,4,1
2038,2,2,1
2039,3,3,1
2040,1,3,1
2041,1,5,1
2042,3,4,1
2043,4,2,1
2044,5,2,1
2045,4,2,1
2046,1,4,1
2047,4,5,1
2048,4,4,1
2049,0,1,1
2050,0,2,1
2051,0,1,1
2052,6,4,1
2053,0,2,1
2054,0,4,1
2055,2,2,1
2056,0,2,1
2057,0,2,1
2058,0,1,1
2059,1,2,1
2060,0,2,1
2061,0,2,1
2062,2,4,1
2063,1,1,0
2064,1,2,1
2065,3,2,1
2066,2,1,0
2067,5,3,1
2068,0,2,1
2069,0,2,1
2070,0,2,1
2071,0,2,1
2072,0,2,1
2073,0,2,1
2074,1,4,1
2075,0,2,1
2076,0,1,1
2077,0,2,1
2078,0,2,1
2079,0,1,0
2080,0,3,1
2081,0,1,0
2082,1,3,1
2083,2,6,1
2084,0,2,1
2085,0,4,0
2086,0,1,1
2087,0,2,1
2088,1,2,1
2089,1,2,1
2090,0,2,1
2091,1,2,1
2092,0,1,1
2093,0,2,1
2094,0,5,1
2095,3,3,1
2096,1,2,1
2097,1,2,1
2098,0,1,1
2099,0,2,1
2100,0,2,1
2101,2,4,1
2102,0,1,1
2103,0,1,1
2104,0,2,0
2105,2,2,1
2106,0,3,1
2107,1,3,1
2108,1,2,1
2109,2,2,1
2110,1,2,1
2111,0,2,0
2112,2,2,1
2113,2,1,0
2114,0,2,1
2115,0,3,1
2116,0,3,1
2117,0,2,1
2118,1,3,1
2119,0,3,0
2120,0,2,1
2121,0,1,1
2122,1,1,1
2123,2,2,0
2124,0,10,1
2125,5,3,1
2126,0,1,1
2127,0,2,1
2128,0,3,1
2129,4,6,0
2130,0,3,1
2131,0,4,1
2132,1,4,1
2133,0,3,1
2134,4,2,1
2135,0,2,1
2136,0,1,1
2137,1,2,1
2138,3,3,1
2139,0,2,0
2140,2,2,1
2141,0,2,1
2142,0,1,1
2143,3,2,1
2144,0,1,1
2145,0,2,1
2146,1,2,1
2147,1,2,1
2148,0,1,0
2149,0,2,1
2150,1,2,1
2151,2,3,1
2152,1,3,1
2153,0,2,1
2154,0,2,1
2155,0,2,1
2156,0,3,1
2157,0,2,1
2158,0,1,0
2159,3,3,1
2160,0,3,1
2161,4,2,1
2162,1,2,1
2163,1,1,1
2164,1,4,1
2165,3,2,0
2166,0,2,1
2167,0,1,1
2168,0,2,0
2169,0,2,1
2170,0,2,0
2171,1,2,1
2172,3,2,1
2173,0,2,1
2174,0,3,1
2175,0,0,1
2176,0,2,1
2177,0,0,1
2178,1,3,1
2179,1,2,1
2180,0,2,1
2181,0,2,1
2182,0,2,1
2183,0,2,1
2184,0,2,1
2185,0,2,1
2186,2,3,1
2187,4,4,1
2188,0,2,1
2189,1,2,1
2190,0,2,1
2191,0,2,1
2192,0,2,1
2193,1,2,0
2194,1,3,1
2195,0,2,1
2196,0,2,1
2197,0,2,1
2198,0,1,1
2199,2,2,0
2200,0,2,1
2201,0,2,1
2202,2,2,1
2203,3,2,1
2204,1,2,1
2205,2,2,0
2206,0,3,1
2207,0,3,1
2208,0,2,1
2209,0,2,1
2210,0,2,0
2211,1,1,0
2212,0,3,1
2213,0,2,1
2214,0,2,1
2215,1,2,1
2216,1,5,1
2217,1,3,1
2218,3,2,1
2219,1,4,1
2220,0,1,1
2221,1,3,1
2222,0,1,1
2223,0,4,1
2224,3,3,1
2225,1,1,1
2226,2,2,1
2227,2,4,1
2228,0,1,0
2229,0,2,1
2230,3,5,1
2231,0,2,1
2232,0,2,1
2233,0,4,1
2234,0,2,1
2235,3,2,1
2236,3,2,1
2237,3,2,1
2238,3,4,1
2239,0,2,1
2240,1,2,1
2241,0,2,1
2242,0,2,1
2243,1,2,1
2244,4,3,1
2245,3,2,1
2246,2,3,1
2247,0,2,1
2248,0,5,1
2249,1,2,1
2250,0,2,1
2251,1,7,1
2252,2,2,1
2253,0,1,1
2254,1,3,0
2255,1,4,1
2256,2,2,1
2257,0,2,1
2258,0,1,1
2259,1,2,1
2260,3,2,1
2261,1,3,1
2262,0,2,1
2263,0,3,0
2264,2,5,1
2265,0,1,1
2266,0,1,1
2267,0,2,1
2268,0,2,1
2269,2,3,0
2270,0,6,1
2271,0,1,1
2272,2,3,1
2273,2,2,1
2274,4,4,1
2275,0,2,1
2276,0,2,1
2277,0,1,0
2278,1,3,1
2279,3,2,1
2280,2,2,0
2281,0,1,1
2282,0,2,1
2283,0,2,0
2284,1,3,1
2285,4,2,1
2286,0,2,0
2287,2,5,1
2288,1,2,0
2289,1,2,0
2290,0,5,1
2291,2,2,1
2292,0,2,1
2293,2,3,1
2294,2,2,1
2295,0,2,0
2296,2,2,1
2297,1,1,1
2298,0,2,1
2299,2,3,1
2300,1,2,0
2301,0,2,1
2302,1,2,1
2303,0,2,1
2304,1,2,1
2305,0,2,1
2306,0,2,1
2307,0,2,1
2308,0,2,1
2309,2,2,1
2310,2,2,1
2311,0,2,1
2312,3,3,1
2313,0,2,1
2314,0,10,1
2315,0,2,1
2316,0,2,1
2317,5,4,1
2318,0,2,0
2319,2,5,1
2320,0,2,1
2321,0,3,1
2322,0,3,1
2323,0,2,1
2324,2,5,1
2325,0,2,1
2326,0,2,1
2327,0,3,1
2328,1,1,1
2329,0,4,1
2330,3,2,1
2331,0,1,1
2332,0,3,1
2333,1,2,1
2334,2,3,1
2335,0,2,1
2336,0,1,1
2337,1,2,1
2338,2,3,1
2339,1,4,1
2340,1,3,0
2341,3,2,1
2342,0,1,1
2343,1,3,1
2344,0,2,1
2345,0,1,1
2346,1,2,0
2347,0,1,1
2348,0,2,1
2349,3,2,0
2350,3,3,1
2351,0,5,1
2352,3,3,1
2353,2,2,1
2354,0,2,1
2355,0,2,1
2356,0,2,1
2357,0,2,1
2358,0,2,1
2359,0,2,1
2360,0,2,1
2361,0,2,1
2362,0,2,1
2363,1,2,0
2364,0,2,1
2365,1,2,1
2366,0,2,1
2367,0,1,1
2368,0,3,1
2369,0,2,1
2370,0,2,1
2371,3,2,1
2372,1,4,1
2373,3,2,1
2374,3,2,1
2375,4,4,1
2376,4,2,1
2377,2,1,1
2378,0,2,0
2379,0,3,1
2380,4,2,1
2381,0,1,0
2382,0,2,1
2383,3,2,1
2384,0,2,1
2385,0,1,0
2386,2,2,1
2387,1,4,1
2388,5,3,1
2389,0,2,1
2390,1,3,1
2391,1,2,1
2392,0,4,1
2393,1,4,1
2394,0,2,0
2395,1,2,1
2396,1,1,1
2397,4,2,0
2398,0,2,1
2399,0,2,1
2400,0,2,1
2401,0,2,0
2402,1,3,1
2403,2,9,1
2404,3,2,1
2405,2,2,1
2406,0,2,1
2407,1,4,1
2408,3,2,1
2409,1,2,1
2410,0,2,1
2411,1,2,1
2412,1,2,0
2413,1,1,1
2414,0,2,0
2415,0,2,0
2416,0,2,1
2417,1,2,1
2418,1,2,1
2419,0,1,1
2420,0,2,1
2421,0,3,1
2422,2,2,1
2423,0,2,0
2424,0,2,1
2425,4,2,1
2426,0,3,1
2427,0,4,1
2428,0,2,1
2429,1,5,1
2430,0,2,1
2431,0,2,1
2432,0,2,0
2433,0,2,1
2434,0,2,1
2435,1,3,1
2436,0,2,1
2437,2,3,1
2438,0,2,1
2439,0,2,1
2440,1,2,1
2441,0,2,1
2442,0,2,1
2443,2,2,1
2444,3,2,1
2445,1,2,1
2446,0,2,1
2447,0,2,1
2448,0,1,1
2449,0,2,1
2450,0,2,1
2451,0,1,1
2452,0,2,1
2453,3,2,1
2454,3,3,1
2455,2,6,0
2456,0,1,1
2457,1,2,1
2458,0,2,1
2459,0,4,1
2460,0,1,1
2461,0,2,1
2462,0,3,1
2463,1,1,1
2464,0,2,1
2465,0,2,1
2466,2,1,1
2467,0,2,1
2468,1,3,1
2469,0,3,1
2470,0,2,1
2471,0,2,1
2472,1,2,1
2473,1,2,1
2474,1,2,0
2475,0,2,1
2476,0,3,1
2477,0,1,1
2478,4,4,1
2479,1,3,1
2480,0,2,1
2481,0,2,1
2482,1,2,1
2483,3,2,1
2484,2,2,1
2485,2,2,1
2486,3,3,1
2487,0,1,1
2488,1,2,1
2489,3,2,1
2490,0,3,1
2491,3,3,1
2492,0,2,1
2493,0,3,1
2494,1,2,1
2495,0,2,1
2496,0,3,1
2497,5,5,1
2498,3,2,0
2499,0,1,1
2500,0,2,1
2501,2,2,1
2502,4,4,1
2503,0,2,1
2504,0,2,1
2505,2,2,1
2506,0,2,1
2507,4,2,1
2508,2,2,1
2509,3,1,0
2510,1,4,1
2511,1,4,1
2512,4,2,1
2513,0,2,1
2514,0,2,1
2515,1,2,1
2516,0,2,1
2517,2,5,1
2518,0,3,1
2519,0,2,1
2520,0,1,1
2521,0,1,1
2522,2,2,1
2523,0,0,1
2524,2,2,1
2525,2,3,1
2526,3,6,1
2527,0,2,1
2528,0,4,1
2529,2,3,1
2530,0,4,1
2531,0,3,1
2532,1,2,1
2533,1,2,1
2534,0,2,1
2535,0,2,1
2536,0,3,1
2537,2,2,1
2538,0,1,0
2539,0,2,0
2540,0,2,0
2541,0,2,0
2542,1,4,0
2543,0,2,1
2544,2,3,1
2545,2,2,1
2546,0,2,1
2547,0,2,1
2548,0,2,1
2549,0,2,1
2550,1,1,1
2551,0,2,1
2552,0,2,1
2553,0,2,1
2554,0,2,1
2555,0,2,1
2556,2,1,1
2557,0,2,1
2558,0,1,1
2559,0,1,0
2560,2,2,1
2561,1,3,1
2562,1,1,0
2563,1,7,1
2564,0,4,1
2565,0,2,1
2566,1,3,1
2567,0,3,1
2568,0,1,1
2569,0,1,0
2570,0,1,0
2571,0,2,1
2572,0,2,1
2573,0,4,1
2574,0,2,1
2575,3,2,1
2576,1,4,1
2577,2,3,1
2578,0,1,1
2579,1,2,1
2580,0,0,1
2581,0,3,1
2582,0,1,1
2583,5,5,1
2584,6,6,1
2585,0,1,1
2586,0,1,0
2587,0,2,1
2588,3,2,1
2589,0,2,1
2590,2,2,1
2591,0,2,1
2592,0,1,1
2593,0,2,1
2594,2,2,1
2595,0,2,1
2596,3,1,1
2597,1,2,1
2598,1,2,1
2599,0,2,1
2600,1,3,1
2601,1,2,1
2602,0,2,1
2603,1,5,1
2604,1,7,1
2605,0,3,1
2606,1,1,1
2607,0,2,1
2608,0,5,1
2609,3,2,1
2610,1,3,0
2611,3,5,1
2612,0,3,1
2613,0,5,1
2614,0,2,1
2615,1,2,1
2616,0,1,0
2617,0,2,1
2618,0,0,0
2619,2,2,1
2620,0,3,1
2621,1,1,0
2622,1,3,1
2623,1,3,1
2624,0,2,1
2625,0,2,0
2626,0,2,0
2627,0,2,1
2628,1,1,0
2629,0,2,0
2630,0,3,1
2631,0,3,1
2632,0,3,0
2633,1,2,0
2634,0,1,0
2635,0,3,0
2636,0,3,0
2637,2,2,0
2638,1,1,0
2639,0,1,0
2640,0,1,0
2641,1,4,1
2642,1,3,0
2643,0,3,0
2644,1,2,0
2645,1,2,0
2646,1,1,0
2647,0,1,0
2648,1,1,0
2649,1,4,0
2650,1,1,0
2651,0,3,0
2652,1,2,1
2653,1,1,0
2654,0,2,0
2655,0,1,0
2656,0,1,0
2657,1,1,0
2658,0,3,0
2659,0,2,0
2660,1,2,0
2661,2,5,1
2662,1,1,0
2663,2,1,0
2664,1,2,0
2665,3,3,0
2666,1,3,0
2667,2,2,0
2668,0,1,0
2669,0,2,0
2670,2,3,1
2671,4,4,0
2672,1,3,1
2673,0,2,1
2674,1,2,1
2675,3,2,0
2676,0,3,1
2677,2,3,0
2678,0,3,1
2679,2,3,0
2680,0,3,0
2681,1,1,0
2682,1,2,0
2683,1,2,0
2684,1,2,0
2685,0,2,0
2686,1,2,0
2687,0,3,0
2688,0,3,0
2689,2,2,0
2690,1,3,0
2691,1,4,0
2692,1,2,0
2693,1,1,1
2694,2,4,1
2695,1,2,0
2696,0,3,1
2697,0,2,0
2698,0,2,0
2699,0,1,0
2700,1,4,1
2701,1,2,0
2702,2,2,0
2703,0,2,0
2704,1,2,0
2705,2,3,1
2706,0,2,0
2707,3,2,0
2708,1,4,1
2709,0,3,0
2710,0,3,1
2711,0,3,1
2712,1,1,0
2713,1,2,0
2714,0,3,1
2715,0,3,1
2716,0,3,1
2717,0,3,1
2718,0,3,1
2719,1,3,1
2720,1,2,0
2721,0,3,1
2722,0,3,1
2723,1,2,0
2724,1,3,1
2725,0,2,0
2726,0,2,0
2727,0,2,0
2728,0,3,0
2729,2,2,0
2730,1,2,0
2731,4,4,0
2732,1,3,0
2733,1,4,0
2734,1,3,1
2735,2,3,1
2736,2,3,0
2737,4,4,0
2738,2,2,0
2739,1,2,0
2740,2,3,1
2741,0,3,1
2742,1,3,1
2743,0,3,1
2744,0,3,0
2745,1,1,0
2746,0,1,0
2747,1,4,1
2748,2,2,0
2749,1,3,1
2750,2,3,0
2751,0,2,0
2752,0,2,0
2753,0,2,0
2754,0,2,0
2755,0,2,0
2756,2,3,0
2757,2,3,0
2758,1,1,0
2759,0,3,0
2760,2,4,0
2761,1,3,0
2762,0,6,1
2763,0,6,1
2764,0,5,0
2765,1,5,1
2766,2,2,0
2767,0,5,1
2768,2,2,0
2769,2,2,0
2770,1,2,0
2771,1,2,0
2772,1,3,1
2773,0,3,0
2774,0,5,0
2775,0,2,0
2776,0,2,0
2777,2,3,1
2778,3,2,0
2779,2,2,0
2780,1,3,0
2781,1,2,0
2782,1,2,0
2783,1,4,0
2784,1,2,0
2785,2,2,1
2786,1,1,0
2787,1,3,0
2788,2,2,0
2789,0,2,0
2790,0,2,0
2791,1,2,0
2792,1,3,0
2793,1,3,1
2794,0,2,1
2795,2,2,0
2796,2,2,0
2797,1,3,0
2798,0,2,0
2799,0,2,0
2800,0,2,1
2801,0,2,0
2802,0,2,1
2803,0,3,1
2804,0,2,0
2805,0,2,0
2806,0,3,0
2807,0,2,0
2808,0,3,1
2809,0,2,0
2810,0,3,0
2811,0,2,0
2812,0,3,0
2813,0,1,0
2814,2,2,0
2815,1,2,1
2816,0,3,1
2817,0,2,0
2818,0,2,0
2819,3,3,0
2820,1,3,0
2821,1,3,1
2822,2,1,0
2823,0,1,0
2824,0,1,0
2825,0,3,0
2826,2,3,0
2827,1,3,0
2828,1,1,0
2829,0,3,0
2830,2,2,0
2831,2,2,1
2832,0,2,0
2833,1,2,0
2834,1,1,0
2835,0,2,0
2836,3,3,0
2837,1,1,0
2838,2,2,0
2839,3,2,1
2840,0,2,0
2841,0,2,0
2842,0,2,0
2843,0,2,0
2844,1,3,1
2845,0,2,0
2846,2,2,0
2847,1,3,0
2848,0,3,0
2849,0,2,0
2850,2,2,0
2851,1,3,0
2852,0,2,0
2853,0,2,0
2854,0,4,1
2855,4,4,0
2856,0,4,0
2857,0,4,0
2858,1,5,1
2859,1,2,0
2860,1,2,0
2861,1,3,1
2862,2,2,0
2863,1,4,0
2864,2,2,0
2865,2,4,1
2866,2,2,0
2867,1,3,1
2868,1,3,0
2869,2,6,1
2870,1,2,0
2871,1,2,0
2872,0,2,1
2873,0,2,0
2874,2,1,0
2875,0,2,0
2876,1,1,0
2877,1,1,0
2878,0,2,0
2879,2,4,1
2880,1,2,0
2881,1,2,0
2882,2,4,1
2883,1,4,1
2884,1,5,1
2885,0,3,1
2886,0,3,1
2887,1,2,0
2888,1,3,1
2889,2,3,1
2890,2,3,0
2891,1,2,0
2892,1,4,1
2893,1,1,0
2894,2,2,0
2895,1,4,1
2896,1,3,1
2897,0,1,0
2898,2,2,0
2899,1,3,1
2900,3,3,1
2901,0,5,0
2902,0,2,0
2903,1,4,0
2904,1,2,0
2905,0,2,0
2906,0,2,0
2907,0,2,0
2908,0,3,1
2909,0,3,0
2910,0,3,0
2911,0,1,0
2912,1,1,0
2913,2,3,1
2914,0,2,0
2915,3,4,1
2916,2,4,1
2917,0,3,1
2918,4,8,1
2919,1,2,0
2920,0,2,0
2921,2,2,0
2922,0,2,0
2923,0,3,0
2924,0,3,1
2925,0,3,1
2926,0,3,0
2927,0,4,0
2928,1,3,1
2929,0,5,0
2930,0,3,0
2931,0,2,0
2932,0,3,0
2933,2,2,0
2934,0,2,0
2935,1,2,0
2936,0,2,0
2937,0,2,0
2938,0,3,0
2939,0,2,0
2940,2,3,0
2941,2,4,1
2942,1,3,1
2943,0,3,0
2944,1,2,1
2945,0,2,0
2946,3,3,1
2947,1,3,0
2948,0,3,0
2949,0,3,0
2950,0,2,0
2951,0,2,0
2952,0,2,0
2953,1,2,0
2954,0,2,0
2955,0,3,0
2956,0,2,0
2957,1,2,0
2958,1,3,0
2959,0,2,0
2960,0,3,0
2961,0,2,0
2962,0,2,0
2963,3,4,1
2964,0,1,0
2965,1,2,0
2966,1,3,0
2967,0,2,0
2968,1,3,1
2969,1,4,1
2970,1,1,1
2971,1,1,0
2972,1,2,0
2973,1,4,1
2974,1,3,1
2975,2,3,1
2976,0,2,0
2977,3,4,0
2978,0,3,0
2979,2,3,1
2980,0,4,1
2981,0,4,1
2982,0,4,1
2983,0,4,1
2984,3,3,1
2985,0,4,1
2986,0,3,0
2987,0,3,0
2988,0,3,0
2989,0,3,0
2990,1,3,0
2991,1,3,1
2992,2,2,0
2993,1,3,0
2994,4,4,1
2995,1,3,0
2996,0,2,0
2997,1,4,1
2998,3,3,0
2999,1,3,1
3000,0,4,0
3001,0,4,0
3002,2,1,1
3003,1,1,0
3004,1,3,1
3005,2,2,0
3006,0,2,1
3007,0,3,0
3008,0,3,0
3009,0,3,0
3010,0,3,0
3011,1,3,0
3012,1,2,0
3013,2,2,1
3014,1,2,0
3015,1,4,1
3016,3,2,0
3017,1,2,0
3018,1,3,0
3019,1,4,1
3020,1,1,0
3021,1,3,0
3022,0,2,0
3023,1,3,1
3024,2,2,0
3025,0,2,0
3026,0,2,0
3027,0,2,0
3028,0,2,0
3029,1,3,0
3030,2,3,0
3031,2,2,0
3032,0,3,1
3033,0,3,1
3034,0,3,1
3035,2,2,0
3036,1,2,1
3037,1,2,0
3038,1,4,0
3039,0,1,0
3040,0,2,0
3041,0,2,0
3042,0,3,1
3043,0,2,0
3044,2,2,1
3045,2,2,0
3046,1,2,0
3047,2,4,0
3048,1,2,0
3049,2,2,0
3050,0,2,0
3051,2,1,0
3052,2,4,1
3053,1,3,1
3054,1,2,0
3055,1,2,0
3056,0,2,0
3057,0,1,0
3058,0,3,0
3059,1,2,0
3060,0,3,0
3061,0,3,0
3062,3,4,1
3063,1,3,1
3064,2,3,1
3065,2,1,0
3066,3,3,0
3067,1,2,0
3068,1,2,0
3069,2,3,1
3070,1,2,0
3071,0,1,0
3072,1,3,1
3073,2,3,0
3074,1,3,1
3075,2,4,1
3076,2,3,1
3077,2,5,1
3078,3,3,1
3079,1,5,1
3080,1,3,1
3081,2,3,0
3082,1,3,1
3083,1,3,1
3084,0,2,0
3085,0,2,0
3086,0,2,0
3087,0,2,0
3088,0,2,0
3089,0,3,0
3090,3,2,0
3091,2,3,1
3092,1,2,0
3093,1,5,1
3094,1,2,0
3095,1,3,1
3096,3,3,0
3097,1,3,1
3098,2,2,0
3099,0,2,1
3100,1,2,0
3101,1,3,0
3102,3,3,1
3103,2,2,0
3104,1,5,1
3105,1,5,1
3106,0,1,0
3107,1,2,0
3108,1,2,0
3109,0,2,0
3110,0,2,0
3111,0,2,1
3112,0,2,1
3113,0,2,1
3114,0,2,1
3115,0,2,1
3116,2,3,0
3117,1,4,1
3118,1,2,0
3119,1,1,0
3120,1,3,0
3121,1,2,0
3122,1,3,0
3123,2,7,1
3124,0,3,0
3125,2,2,0
3126,1,2,0
3127,3,7,1
3128,3,3,0
3129,0,1,0
3130,0,1,0
3131,0,1,0
3132,0,1,0
3133,0,5,1
3134,1,3,1
3135,1,2,1
3136,2,3,0
3137,0,2,0
3138,4,3,0
3139,3,3,0
3140,1,4,1
3141,3,2,0
3142,1,3,0
3143,0,2,0
3144,1,4,1
3145,1,4,1
3146,0,2,0
3147,2,3,0
3148,3,3,0
3149,1,3,1
3150,1,3,0
3151,1,5,1
3152,0,3,0
3153,0,5,0
3154,1,3,1
3155,1,2,0
3156,1,2,0
3157,2,4,1
3158,1,2,0
3159,1,2,0
3160,0,3,0
3161,0,3,0
3162,0,3,0
3163,0,3,0
3164,0,2,0
3165,1,3,0
3166,1,2,0
3167,3,3,1
3168,0,1,0
3169,1,2,0
3170,0,3,0
3171,1,3,0
3172,2,2,0
3173,3,2,0
3174,1,2,0
3175,2,4,1
3176,2,2,0
3177,2,4,1
3178,2,2,0
3179,2,2,0
3180,0,1,0
3181,2,2,0
3182,1,2,0
3183,0,2,1
3184,2,1,0
3185,0,5,0
3186,1,3,0
3187,1,3,0
3188,1,3,1
3189,0,4,1
3190,0,5,1
3191,0,4,1
3192,0,4,1
3193,0,4,1
3194,0,4,1
3195,0,3,0
3196,0,3,0
3197,0,3,0
3198,1,3,1
3199,1,2,0
3200,0,2,1
3201,0,1,1
3202,1,4,1
3203,1,2,0
3204,0,3,0
3205,1,2,0
3206,1,2,0
3207,2,2,0
3208,4,3,0
3209,1,2,0
3210,1,2,0
3211,3,5,1
3212,2,2,0
3213,1,3,1
3214,0,1,0
3215,1,2,0
